City_ID,City,Country,Max Temp,City_Descr,Lat,Lng,Hotel Name
2,Cockburn Town,TC,87.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
5,Tazmalt,DZ,77.0,overcast clouds,36.39,4.4,Hôtel Numédia
6,Diffa,NE,83.62,clear sky,13.32,12.61,ProDAF/Diffa
10,Labuhan,ID,75.6,scattered clouds,-6.88,112.21,bador sepret
19,Eydhafushi,MV,82.22,clear sky,5.1,73.07,Soneva Fushi
20,Hithadhoo,MV,83.73,clear sky,-0.6,73.08,Scoop Guest House
22,Hilo,US,80.6,light rain,19.73,-155.09,Hilo Hawaiian Hotel
25,Ribeira Grande,PT,75.2,broken clouds,38.52,-28.7,Quinta da Meia Eira
30,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
31,Gharghoda,IN,75.97,light rain,22.17,83.35,Jageshwer House
34,Atuona,PF,79.16,clear sky,-9.8,-139.03,Villa Enata
36,Kapaa,US,82.99,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
38,Bethel,US,81.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
39,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
45,Port Blair,IN,82.11,overcast clouds,11.67,92.75,Fortune Resort Bay Island
50,Sola,VU,78.94,broken clouds,-13.88,167.55,Leumerus Bungalows
53,Mayskiy,RU,75.2,scattered clouds,47.69,40.1,Dio Lakrua
56,Natal,BR,80.6,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
57,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
58,Kudahuvadhoo,MV,82.62,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
59,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
70,Neepawa,CA,86.0,few clouds,50.23,-99.47,"Westway Inn Motel, Neepawa"
77,Tera,NE,82.44,scattered clouds,14.01,0.75,Hotel Daressalam Téra
78,Kavieng,PG,81.54,light rain,-2.57,150.8,Nusa Island Retreat
84,Cabra,ES,82.99,scattered clouds,37.47,-4.44,MS Fuente Las Piedras
86,Sao Joao Da Barra,BR,77.0,few clouds,-21.64,-41.05,Pousada Porto De Canoas
89,Hambantota,LK,79.14,overcast clouds,6.12,81.12,Bungalow 63
90,Bengkulu,ID,75.79,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
93,Capoterra,IT,78.8,broken clouds,39.18,8.97,B&B I Girasoli Fioriti
97,Arraial Do Cabo,BR,77.0,overcast clouds,-22.97,-42.03,Pousada Porto Praia
101,Luganville,VU,75.2,broken clouds,-15.53,167.17,The Espiritu Hotel
108,Kango,GA,78.3,overcast clouds,0.19,10.1,Le Flamboyant du Como
111,Mormugao,IN,79.38,light rain,15.4,73.8,Hotel La-Paz Gardens
117,Port-Gentil,GA,75.2,overcast clouds,-0.72,8.78,Fengshui Residence
118,Amahai,ID,75.29,broken clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
124,Nantucket,US,75.2,clear sky,41.28,-70.1,Jared Coffin House
125,Butaritari,KI,83.26,clear sky,3.07,172.79,Isles Sunset Lodge
127,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
136,Gushikawa,JP,82.4,scattered clouds,26.35,127.87,Kirari Guest House
139,Sakakah,SA,80.6,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
141,Fortuna,US,78.01,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
142,Arzachena,IT,82.4,broken clouds,41.08,9.39,Hotel Citti
150,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
152,Tual,ID,77.99,broken clouds,-5.67,132.75,Grand Vilia Hotel
154,Lorengau,PG,81.55,light rain,-2.02,147.27,Lorengau Harbourside Hotel
156,Sanaur,IN,82.4,broken clouds,30.3,76.46,Ram Sharan Kasana
161,Kibungo,RW,75.2,scattered clouds,-2.16,30.54,Kibungo - Centre St. Joseph Guest House
176,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
180,Kirakira,SB,80.28,broken clouds,-10.45,161.92,SanBiz Lodge
184,Tonantins,BR,87.89,broken clouds,-2.87,-67.8,Hotel Rei Davi
186,Annau,TM,78.8,clear sky,37.89,58.52,Buzmein Sokak
189,Mayo,US,88.0,clear sky,38.89,-76.51,Resorts Resource Group International
191,Nipawin,CA,87.8,clear sky,53.37,-104.0,Tobin Lake Motel
193,Jalu,LY,84.36,clear sky,29.03,21.55,Jalu Hotel
203,Sorong,ID,77.61,light rain,-0.88,131.25,The Waigo Hotel
204,San Patricio,MX,78.8,broken clouds,19.22,-104.7,Hotel Cabo Blanco
207,Kismayo,SO,77.52,overcast clouds,-0.36,42.55,Agan-Hotel
211,Cayenne,GF,86.0,clear sky,4.93,-52.33,Hôtel Le Dronmi
212,Jinxiang,CN,80.51,moderate rain,22.86,115.7,Haiyun Holiday Hotel
215,Bridgton,US,81.0,broken clouds,44.05,-70.71,Noble House Inn
223,Kloulklubed,PW,83.55,overcast clouds,7.04,134.26,Storyboard Beach Resort
224,Jagtial,IN,76.06,light rain,18.8,78.93,Somulaxmni water plant
226,Bathsheba,BB,86.0,broken clouds,13.22,-59.52,Atlantis Hotel
228,Victoria,HK,80.01,heavy intensity rain,22.29,114.16,Mini Hotel Central
237,Porto Novo,BJ,77.0,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
242,Puerto Asis,CO,87.8,broken clouds,0.51,-76.5,Hotel Pakarii Puerto Asís
245,Babu,CN,75.85,overcast clouds,24.42,111.52,IU Hotel Hezhou Bus Terminal
248,Flin Flon,CA,80.6,scattered clouds,54.77,-101.86,Victoria Inn Flin Flon
251,Mechetinskaya,RU,76.32,broken clouds,46.77,40.46,"Stoyanka, Shinomontazh, Dush"
256,Makakilo City,US,84.2,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
258,Camargo,MX,87.67,overcast clouds,27.67,-105.17,Hotel Santa Fe
267,Alugan,PH,77.32,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
268,Lingao,CN,78.01,broken clouds,19.91,109.69,Lingao Ditai Inn
270,Umm Lajj,SA,87.82,clear sky,25.02,37.27,Moon light Furnished Units
282,Eyl,SO,78.24,scattered clouds,7.98,49.82,Amiin Hotel
284,Alofi,NU,76.14,broken clouds,-19.06,-169.92,Taloa Heights
286,Yarmouth,US,80.6,clear sky,41.71,-70.23,The Inn At Cape Cod
289,Zhifang,CN,86.0,scattered clouds,30.35,114.32,Echarm Hotel Jiangxia Zhongbai Plaza
293,Onalaska,US,80.6,scattered clouds,43.88,-91.24,Stoney Creek Hotel & Conference Center
297,Sur,OM,84.83,overcast clouds,22.57,59.53,Sur Plaza Hotel
300,Lodwar,KE,83.44,overcast clouds,3.12,35.6,Turkwel Lodge
303,La Ronge,CA,77.0,few clouds,55.1,-105.28,Northland Motor Hotel
305,Bud,US,75.99,broken clouds,39.45,-86.18,Madsion Scouts Camp
311,Carlisle,US,84.0,broken clouds,40.2,-77.19,Fairfield Inn & Suites by Marriott Carlisle
314,Limon,CR,78.8,light intensity drizzle,10.0,-83.03,Hotel Playa Bonita
315,Hasaki,JP,77.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
319,Aden,YE,88.36,overcast clouds,12.78,45.04,Sama Emirate Hotel
320,Biabou,VC,87.8,broken clouds,13.2,-61.13,Spring Garden Resort
324,Vila Velha,BR,80.01,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
329,Westport,US,84.99,scattered clouds,41.14,-73.36,The Westport Inn
330,Fukue,JP,82.98,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
339,Satipo,PE,89.65,broken clouds,-11.25,-74.64,Hotel Mayros
342,Banda Aceh,ID,79.3,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
343,Ishigaki,JP,84.16,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
353,Marrakesh,MA,86.0,few clouds,31.63,-8.01,Les Jardins de La Koutoubia
357,Mahibadhoo,MV,82.15,overcast clouds,3.78,72.97,Omadhoo Inn
360,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
365,Dumka,IN,80.2,clear sky,24.27,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
367,Buala,SB,81.34,light rain,-8.14,159.59,Maringe Lagoon Lodge
371,Lungi,SL,75.81,overcast clouds,9.22,-12.68,Lungi Airport Lodge
373,Bonthe,SL,76.77,light rain,7.53,-12.51,Bonthe Holiday Village
376,Gunjur,GM,80.6,scattered clouds,13.2,-16.73,Kuba Lodge
378,Abha,SA,75.2,overcast clouds,18.22,42.51,Abha Hotel
386,Calabozo,VE,76.84,overcast clouds,8.92,-67.43,Hotel Giardini
387,Edson,CA,80.6,clear sky,53.58,-116.44,Holiday Inn Express & Suites Edson
389,Katsuura,JP,78.8,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
392,Piracuruca,BR,89.42,broken clouds,-3.93,-41.71,Pousada Piracuruca
397,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
398,Vaitape,PF,79.32,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
403,Khargone,IN,76.82,overcast clouds,21.82,75.6,Vallabha Hotel
411,Barbacena,BR,75.2,clear sky,-21.23,-43.77,Itale Apart Hotel
414,Mbanza-Ngungu,CD,75.72,scattered clouds,-5.25,14.87,Hotel Full Business
417,Kandrian,PG,75.38,scattered clouds,-6.22,149.55,Kandrian Station
418,Kavaratti,IN,81.64,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
419,San Quintin,MX,83.19,clear sky,30.48,-115.95,Old Mill Hotel
425,Lufilufi,WS,81.91,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
430,Manaure,CO,84.97,overcast clouds,11.78,-72.44,Del mar vendra
431,Sandpoint,US,89.01,clear sky,48.28,-116.55,La Quinta Inn by Wyndham Sandpoint
433,Itoman,JP,82.4,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
434,Port Said,EG,79.92,clear sky,31.26,32.28,Aracan Hotel
438,Jimo,CN,82.4,mist,36.39,120.46,Thank Inn Chain Hotel Shandong Jimo Bus Station
439,Namatanai,PG,79.29,clear sky,-3.67,152.43,Namatanai Hotel
440,Silva Jardim,BR,77.0,broken clouds,-22.65,-42.39,Pousada Ipuca
443,Havelock,US,89.6,few clouds,34.88,-76.9,Sherwood Motel
444,San Lorenzo,PY,80.6,broken clouds,-25.33,-57.53,Canarias Hotel
447,Santa Cruz,BO,78.8,broken clouds,-17.8,-63.17,Hotel Cortez
453,Celestun,MX,86.4,clear sky,20.87,-90.4,Posada Lilia
454,Manati,PR,87.8,haze,18.43,-66.49,Manati World Point Inn
459,Champerico,GT,86.0,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
462,Faanui,PF,78.44,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
469,Ahuimanu,US,84.2,broken clouds,21.44,-157.84,Paradise Bay Resort
470,Shirgaon,IN,80.71,light rain,19.7,72.7,LAXMI GARDEN BEACH RESORT
478,Syracuse,IT,80.6,clear sky,37.09,15.28,Hotel Posta
482,Itarema,BR,78.76,scattered clouds,-2.92,-39.92,Windvillage
483,Praia Da Vitoria,PT,77.0,light rain,38.73,-27.07,Hotel Branco I
486,Lebanon,US,89.6,broken clouds,36.21,-86.29,Hampton Inn & Suites Lebanon
487,Takoradi,GH,75.07,scattered clouds,4.88,-1.76,Raybow International Hotel
489,North Battleford,CA,89.01,clear sky,52.78,-108.28,Tropical Inn
490,Gat,IL,81.0,clear sky,31.61,34.76,רגע בנחת
504,Bastia,FR,78.01,few clouds,42.67,9.33,Hotel Santa Maria
506,Mogadishu,SO,76.39,light rain,2.04,45.34,Hotel Juba
507,Sibu,MY,75.2,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
509,Calamar,CO,87.8,shower rain,10.25,-74.91,Canal del dique y rio magdalena
510,Palmer,US,82.4,scattered clouds,42.16,-72.33,Wedgewood Motel
512,Abu Kamal,SY,84.0,clear sky,34.45,40.92,محطة التلفاز
518,Mindelo,CV,82.4,few clouds,16.89,-24.98,Hotel Gaudi
523,Tiarei,PF,82.4,few clouds,-17.53,-149.33,Le Rocher de Tahiti
525,Ponnani,IN,75.2,light rain,10.77,75.93,Rouba Residency
528,Rafaela,AR,77.0,clear sky,-31.25,-61.49,Parra Hotel & Suites
529,Kazerun,IR,84.96,clear sky,29.62,51.65,آپارتمان بزرگ اویسا
531,Sao Filipe,CV,79.74,broken clouds,14.9,-24.5,Tortuga B&B
532,Yarada,IN,84.2,overcast clouds,17.65,83.27,"D-26/2, Dolphin Hill,"
536,Dingle,PH,75.13,light rain,11.0,122.67,Camp Pasica
543,Acapulco,MX,86.0,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
544,Todos Santos,MX,80.01,light rain,23.45,-110.22,Hotel California Todos Santos
547,Springdale,US,86.0,clear sky,36.19,-94.13,Springdale Inn
548,Owase,JP,79.95,overcast clouds,34.07,136.2,ビジネスホテルフェニックス
550,Yatou,CN,76.89,broken clouds,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
556,Curaca,BR,83.48,few clouds,-8.99,-39.91,Curaca
558,Ixtapa,MX,82.4,light rain,20.7,-105.2,Container Inn Puerto Vallarta
560,West Bay,KY,89.01,scattered clouds,19.37,-81.42,Calypso Cove
563,Shingu,JP,77.4,overcast clouds,33.73,135.98,Shingu UI Hotel
565,Frutal,BR,86.25,scattered clouds,-20.02,-48.94,Hotel Recanto Dos Ipês
566,Saint-Georges,GD,84.2,broken clouds,12.06,-61.75,Siesta Hotel
569,Salalah,OM,77.0,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
570,Marseille,FR,77.0,clear sky,43.33,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
577,Meulaboh,ID,77.94,overcast clouds,4.14,96.13,Kost Pria
579,Portland,US,82.0,few clouds,45.52,-122.68,Portland Marriott City Center
581,Shenjiamen,CN,80.33,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
584,Xuzhou,CN,80.69,light rain,34.18,117.16,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
587,Kutum,SD,75.94,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
588,Karaton,ID,77.0,mist,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
589,Phu Ly,VN,76.35,light rain,20.54,105.91,5 Star Apartment Central Phu Ly
592,Hobyo,SO,77.52,scattered clouds,5.35,48.53,Osmani Hotel
599,Manono,CD,75.9,clear sky,-7.3,27.42,Hotel hewa bora
602,Puerto Princesa,PH,79.92,light rain,9.74,118.74,Deep Forest Garden Inn
606,Broome,US,77.0,broken clouds,42.25,-75.83,Chenango Valley State Park
607,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
608,Teknaf,BD,79.83,moderate rain,20.86,92.31,Magnum Engineering & Construction
609,Vila Franca Do Campo,PT,75.2,broken clouds,37.72,-25.43,Pestana Bahia Praia
614,Naze,JP,82.4,few clouds,28.37,129.48,奄美ポートタワーホテル
615,Xuddur,SO,75.06,broken clouds,4.12,43.89,Banjanay Hotel
619,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
625,Belmonte,BR,75.2,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
626,Haimen,CN,78.8,light intensity shower rain,23.19,116.61,Jinghao Business Hotel
629,Srivardhan,IN,79.45,moderate rain,18.03,73.02,Savli Resort/Hotel - Shrivardhan
630,Lumberton,US,89.6,clear sky,34.62,-79.01,"Country Inn & Suites by Radisson, Lumberton, NC"
631,Waynesboro,US,81.0,moderate rain,38.07,-78.89,Holiday Inn Express & Suites Waynesboro-Route 340
632,Fasa,IR,89.6,scattered clouds,28.94,53.65,Fasa University Boys' Dormitory
637,East Moline,US,80.6,few clouds,41.5,-90.44,Residence Inn by Marriott Moline Quad Cities
638,Korla,CN,80.01,clear sky,41.76,86.15,Gulisitan Hotel
640,Gizo,SB,80.55,light rain,-8.1,156.84,Imagination Island
641,Garmsar,IR,81.0,clear sky,35.22,52.34,Peyvand Hotel
642,Bacolod,PH,77.11,overcast clouds,10.67,122.95,Planta Hotel & Residences
643,Matay,EG,79.86,clear sky,28.42,30.78,Nag Aespen
645,Lompoc,US,88.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
648,Yingcheng,CN,86.0,light rain,30.95,113.55,Yingcheng Hotel
650,Trincomalee,LK,80.04,overcast clouds,8.57,81.23,Welcombe Hotel
655,Gigmoto,PH,79.57,broken clouds,13.78,124.39,Cj's Travellers Inn
659,Awbari,LY,88.61,clear sky,26.59,12.78,فندق أوباري
664,Grafton,US,82.99,scattered clouds,42.21,-71.69,The Grafton Inn
665,Santiago Del Estero,AR,79.03,clear sky,-27.8,-64.26,Hotel Urbano
